{
    'ap-southeast-1':{
		'c4.2xlarge':{'cpu_num':8,'mem_total':15,'price':'0.552'},
		'c4.4xlarge':{'cpu_num':16,'mem_total':30,'price':'1.104'},
		'c4.8xlarge':{'cpu_num':32,'mem_total':60,'price':'2.208'},
		'c3.large':{'cpu_num':2,'mem_total':3.75,'price':'0.12'},
		'c3.xlarge':{'cpu_num':4,'mem_total':7.5,'price':'0.239'},
		'c3.2xlarge':{'cpu_num':8,'mem_total':15,'price':'0.478'},
		'c3.4xlarge':{'cpu_num':16,'mem_total':30,'price':'0.956'},
		'c3.8xlarge':{'cpu_num':32,'mem_total':60,'price':'1.912'},
		'r3.large':{'cpu_num':2,'mem_total':15.25,'price':'0.195'},
		'r3.xlarge':{'cpu_num':4,'mem_total':30.5,'price':'0.39'},
		'r3.2xlarge':{'cpu_num':8,'mem_total':61,'price':'0.78'},
		'r3.4xlarge':{'cpu_num':16,'mem_total':122,'price':'1.56'},
		'r3.8xlarge':{'cpu_num':32,'mem_total':244,'price':'3.12'},
		'g2.2xlarge':{'cpu_num':8,'mem_total':15,'price':'0.702'},
		'g2.8xlarge':{'cpu_num':32,'mem_total':60,'price':'2.808'},
		'i2.xlarge':{'cpu_num':4,'mem_total':30.5,'price':'0.938'},
		'i2.2xlarge':{'cpu_num':8,'mem_total':61,'price':'1.876'},
		'i2.4xlarge':{'cpu_num':16,'mem_total':122,'price':'3.751'},
		'i2.8xlarge':{'cpu_num':32,'mem_total':244,'price':'7.502'},
		'd2.xlarge':{'cpu_num':4,'mem_total':30.5,'price':'0.735'},
		'd2.2xlarge':{'cpu_num':8,'mem_total':61,'price':'1.47'},
		'd2.4xlarge':{'cpu_num':16,'mem_total':122,'price':'2.94'},
		'd2.8xlarge':{'cpu_num':32,'mem_total':244,'price':'5.88'},
		'm1.small':{'cpu_num':1,'mem_total':1.7,'price':'0.047'},
		'm1.medium':{'cpu_num':1,'mem_total':3.75,'price':'0.095'},
		'm1.large':{'cpu_num':2,'mem_total':7.5,'price':'0.19'},
		'm1.xlarge':{'cpu_num':4,'mem_total':15,'price':'0.379'},
		'c1.medium':{'cpu_num':2,'mem_total':1.7,'price':'0.148'},
		'c1.xlarge':{'cpu_num':8,'mem_total':7,'price':'0.592'},
		'cc2.8xlarge':{'cpu_num':32,'mem_total':60.5,'price':'2.25'},
		'cg1.4xlarge':{'cpu_num':16,'mem_total':22.5,'price':'2.36'},
		'm2.xlarge':{'cpu_num':2,'mem_total':17.1,'price':'0.275'},
		'm2.2xlarge':{'cpu_num':4,'mem_total':34.2,'price':'0.55'},
		'm2.4xlarge':{'cpu_num':8,'mem_total':64.4,'price':'1.1'},
		'cr1.8xlarge':{'cpu_num':32,'mem_total':244,'price':'3.75'},
		'hi1.4xlarge':{'cpu_num':16,'mem_total':60.5,'price':'3.1'},
		'hs1.8xlarge':{'cpu_num':17,'mem_total':177,'price':'4.9'},
		't1.micro':{'cpu_num':1,'mem_total':0.613,'price':'0.02'}
	},
	'us-west-2':{
		't2.micro':{'cpu_num':1,'mem_total':1,'price':'0.013'},
		't2.small':{'cpu_num':1,'mem_total':2,'price':'0.026'},
		't2.medium':{'cpu_num':2,'mem_total':4,'price':'0.052'},
		't2.large':{'cpu_num':2,'mem_total':8,'price':'0.104'},
		'm4.large':{'cpu_num':2,'mem_total':8,'price':'0.126'},
		'm4.xlarge':{'cpu_num':4,'mem_total':16,'price':'0.252'},
		'm4.2xlarge':{'cpu_num':8,'mem_total':32,'price':'0.504'},
		'm4.4xlarge':{'cpu_num':16,'mem_total':64,'price':'1.008'},
		'm4.10xlarge':{'cpu_num':40,'mem_total':140,'price':'2.52'},
		'm3.medium':{'cpu_num':1,'mem_total':3.75,'price':'0.067'},
		'm3.large':{'cpu_num':2,'mem_total':7.5,'price':'0.133'},
		'm3.xlarge':{'cpu_num':4,'mem_total':15,'price':'0.266'},
		'm3.2xlarge':{'cpu_num':8,'mem_total':30,'price':'0.532'},
		'c4.large':{'cpu_num':2,'mem_total':3.75,'price':'0.11'},
		'c4.xlarge':{'cpu_num':4,'mem_total':7.5,'price':'0.22'},
		'c4.2xlarge':{'cpu_num':8,'mem_total':15,'price':'0.441'},
		'c4.4xlarge':{'cpu_num':16,'mem_total':30,'price':'0.882'},
		'c4.8xlarge':{'cpu_num':32,'mem_total':60,'price':'1.763'},
		'c3.large':{'cpu_num':2,'mem_total':3.75,'price':'0.105'},
		'c3.xlarge':{'cpu_num':4,'mem_total':7.5,'price':'0.21'},
		'c3.2xlarge':{'cpu_num':8,'mem_total':15,'price':'0.42'},
		'c3.4xlarge':{'cpu_num':16,'mem_total':30,'price':'0.84'},
		'c3.8xlarge':{'cpu_num':32,'mem_total':60,'price':'1.68'},
		'r3.large':{'cpu_num':2,'mem_total':15.25,'price':'0.175'},
		'r3.xlarge':{'cpu_num':4,'mem_total':30.5,'price':'0.35'},
		'r3.2xlarge':{'cpu_num':8,'mem_total':61,'price':'0.7'},
		'r3.4xlarge':{'cpu_num':16,'mem_total':122,'price':'1.4'},
		'r3.8xlarge':{'cpu_num':32,'mem_total':244,'price':'2.8'},
		'g2.2xlarge':{'cpu_num':8,'mem_total':15,'price':'0.65'},
		'g2.8xlarge':{'cpu_num':32,'mem_total':60,'price':'2.6'},
		'i2.xlarge':{'cpu_num':4,'mem_total':30.5,'price':'0.853'},
		'i2.2xlarge':{'cpu_num':8,'mem_total':61,'price':'1.705'},
		'i2.4xlarge':{'cpu_num':16,'mem_total':122,'price':'3.41'},
		'i2.8xlarge':{'cpu_num':32,'mem_total':244,'price':'6.82'},
		'd2.xlarge':{'cpu_num':4,'mem_total':30.5,'price':'0.69'},
		'd2.2xlarge':{'cpu_num':8,'mem_total':61,'price':'1.38'},
		'd2.4xlarge':{'cpu_num':16,'mem_total':122,'price':'2.76'},
		'd2.8xlarge':{'cpu_num':32,'mem_total':244,'price':'5.52'},
		'm1.small':{'cpu_num':1,'mem_total':1.7,'price':'0.044'},
		'm1.medium':{'cpu_num':1,'mem_total':3.75,'price':'0.087'},
		'm1.large':{'cpu_num':2,'mem_total':7.5,'price':'0.175'},
		'm1.xlarge':{'cpu_num':4,'mem_total':15,'price':'0.35'},
		'c1.medium':{'cpu_num':2,'mem_total':1.7,'price':'0.13'},
		'c1.xlarge':{'cpu_num':8,'mem_total':7,'price':'0.52'},
		'cc2.8xlarge':{'cpu_num':32,'mem_total':60.5,'price':'2'},
		'cg1.4xlarge':{'cpu_num':16,'mem_total':22.5,'price':'2.36'},
		'm2.xlarge':{'cpu_num':2,'mem_total':17.1,'price':'0.245'},
		'm2.2xlarge':{'cpu_num':4,'mem_total':34.2,'price':'0.49'},
		'm2.4xlarge':{'cpu_num':8,'mem_total':64.4,'price':'0.98'},
		'cr1.8xlarge':{'cpu_num':32,'mem_total':244,'price':'3.5'},
		'hi1.4xlarge':{'cpu_num':16,'mem_total':60.5,'price':'3.1'},
		'hs1.8xlarge':{'cpu_num':17,'mem_total':177,'price':'4.6'},
		't1.micro':{'cpu_num':1,'mem_total':0.613,'price':'0.02'}
	},
	'us-east-1':{
		't2.micro':{'cpu_num':1,'mem_total':1,'price':'0.013'},
		't2.small':{'cpu_num':1,'mem_total':2,'price':'0.026'},
		't2.medium':{'cpu_num':2,'mem_total':4,'price':'0.052'},
		't2.large':{'cpu_num':2,'mem_total':8,'price':'0.104'},
		'm4.large':{'cpu_num':2,'mem_total':8,'price':'0.126'},
		'm4.xlarge':{'cpu_num':4,'mem_total':16,'price':'0.252'},
		'm4.2xlarge':{'cpu_num':8,'mem_total':32,'price':'0.504'},
		'm4.4xlarge':{'cpu_num':16,'mem_total':64,'price':'1.008'},
		'm4.10xlarge':{'cpu_num':40,'mem_total':140,'price':'2.52'},
		'm3.medium':{'cpu_num':1,'mem_total':3.75,'price':'0.067'},
		'm3.large':{'cpu_num':2,'mem_total':7.5,'price':'0.133'},
		'm3.xlarge':{'cpu_num':4,'mem_total':15,'price':'0.266'},
		'm3.2xlarge':{'cpu_num':8,'mem_total':30,'price':'0.532'},
		'c4.large':{'cpu_num':2,'mem_total':3.75,'price':'0.11'},
		'c4.xlarge':{'cpu_num':4,'mem_total':7.5,'price':'0.22'},
